"","date","tv.spend","direct.net.home","direct.home","organic.net.home","organic.home","paid.brand.sessions","organic.net.home.forecast","organic.home.forecast","direct.net.home.forecast","direct.home.forecast","paid.brand.sessions.forecast"
"1",2013-08-26,0,462,450,563,247,NA,562.437000296023,246.753000140391,461.538000342455,449.550000248447,NA
"2",2013-09-02,0,6680,2190,4790,1978,NA,667.993902727738,354.470461800313,1573.13360901098,534.140592228875,NA
"3",2013-09-09,0,7198,3375,4949,2234,NA,5726.26628447616,2107.81852255114,4044.34301986596,2037.37459263786,NA
"4",2013-09-16,0,6207,4831,4762,2226,NA,4984.21796528022,1761.68094180653,5168.74551983444,3094.12077081922,NA
"5",2013-09-23,0,6086,3795,5041,2023,NA,4720.58012888427,2413.46234941602,5491.05167501553,4294.81410231498,NA
"6",2013-09-30,0,5052,1834,5478,2299,NA,5102.79756171813,1891.83932323992,5664.33760191313,3436.21561921163,NA
"7",2013-10-07,0,4289,2965,5515,2904,NA,5574.79403036137,2466.13431774917,5463.05803294815,1887.5313736837,NA
"8",2013-10-14,0,4091,2543,6222,2966,NA,5523.19537556835,2834.46355377599,5105.05623885382,2796.67712802384,NA
"9",2013-10-21,0,4539,2116,7521,3203,NA,6378.59812234665,2858.74175773234,4805.41152885982,2457.72423836067,NA
"10",2013-10-28,0,3450,1946,7003,2920,NA,7808.72413144031,3283.01417851066,4733.5326605238,2114.69472900876,NA
"11",2013-11-04,0,3919,2092,7456,2903,NA,6888.26474204305,2771.16222498368,4343.7212786565,1979.73148029737,NA
"12",2013-11-11,0,4640,2524,8566,3079,NA,7556.33797655309,3055.19464079318,4226.88453030819,2101.51194099198,NA
"13",2013-11-18,0,4819,2341,8533,2983,NA,8811.86126705061,3026.5675229136,4357.59011111308,2446.06787139352,NA
"14",2013-11-25,0,13050,1804,9591,2323,NA,8525.69061097958,2951.92055418125,4494.74110134902,2297.25176073884,NA
"15",2013-12-02,0,4574,2390,9652,2819,NA,9825.34344192752,2262.58825707538,7103.45704273188,1875.57440794965,NA
"16",2013-12-09,0,4988,2385,9209,2728,NA,9665.51129485593,3098.561298872,6244.81481186555,2340.7336262066,NA
"17",2013-12-16,0,4756,1931,9421,2319,NA,9110.87698981674,2432.22033350913,5885.05639207285,2335.18113814294,NA
"18",2013-12-23,0,4953,1274,10394,1409,NA,9467.9572870403,2442.3626225448,5553.14384849556,1969.73162080372,NA
"19",2013-12-30,0,4482,1726,10482,2212,NA,10609.516227784,1304.90603863337,5381.3488246699,1447.26872765519,NA
"20",2014-01-06,0,4698,1912,10357,2400,NA,10501.4917040545,2627.39054381204,5112.82939461125,1800.40896473535,NA
"21",2014-01-13,0,5135,1955,10598,2445,NA,10329.3129203772,1993.62590367825,4995.23701636622,1945.27070673716,NA
"22",2014-01-20,0,4823,2200,11740,2697,NA,10651.3806895128,2628.14816886305,5042.22542253003,1979.41409346812,NA
"23",2014-01-27,0,5293,2310,12098,2684,NA,11992.9491594341,2623.33122384066,4973.92060905951,2173.67100879836,NA
"24",2014-02-03,0,6661,2155,12489,2849,NA,12177.2957960397,2657.99818403854,5073.56702709712,2261.42241424065,NA
"25",2014-02-10,0,5418,2208,12296,2893,NA,12575.6051850602,2892.24968035709,5555.28492004685,2140.7292571373,NA
"26",2014-02-17,0,5169,2145,12170,2794,NA,12253.2511490624,2833.58309942362,5497.3655955849,2183.11514070628,NA
"27",2014-02-24,0,4885,1789,11556,2335,NA,12142.0914237402,2800.18985400176,5398.21187524978,2132.7629552891,NA
"28",2014-03-03,0,5565,1780,11349,2358,NA,11420.0010648927,2285.90412365647,5244.76211616469,1851.05353947832,NA
"29",2014-03-10,0,4812,1964,10745,2303,NA,11303.1501961446,2506.47414111092,5347.78147470034,1842.02443873686,NA
"30",2014-03-17,0,8007,1981,10725,2286,NA,10611.2160312626,2206.58191952584,5180.98384090625,1985.30131308376,NA
"31",2014-03-24,0,11021,2180,9529,2233,NA,10720.5700672603,2350.73110869733,6049.54024421032,1998.50352305678,NA
"32",2014-03-31,0,4826,1895,10084,2185,NA,9264.09002216889,2193.40590154807,7539.80168825448,2154.51830388402,NA
